Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"Hong Kong SAR, China",,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,1000000,1000000,1000000,1000000,2000000,,,
Hungary,,,,,,75000000,100000000,82000000,89000000,95000000,88000000,96000000,110000000,101000000,81000000,163000000,165000000,149000000,138000000,146000000,112000000,168000000,159000000,155000000,208000000,185000000,178000000,192000000,191000000,162000000,195000000,218000000,204000000,205000000,206000000,219000000,257000000,269000000,215000000,246000000,243000000,257000000,237000000,336000000,936000000,1870000000,1493000000,1883000000,2357000000,2895000000,3020000000,2708000000,2672000000,,
Iceland,526000000,579000000,596000000,632000000,656000000,644000000,630000000,669000000,691000000,866000000,1444000000,1572000000,1746000000,2233000000,2293000000,2250000000,2392000000,2562000000,2654000000,2899000000,3137000000,3260000000,3622000000,3821000000,3973000000,3896000000,4109000000,4205000000,4471000000,4531000000,4504000000,4487000000,4540000000,4722000000,4775000000,4972000000,5118000000,5582000000,6276000000,7183000000,7679000000,8029000000,8410000000,8494000000,8619000000,8681000000,9926000000,11974000000,16465000000,16832000000,17057000000,17209000000,17546000000,,
India,,,,,,,,,,,,28030000000,27203000000,28979000000,27882000000,33311000000,34844000000,38019000000,47172000000,45492000000,46557000000,49583000000,48384000000,49972000000,53966000000,51039000000,53861000000,47465000000,57890000000,62138000000,71688000000,72814000000,69974000000,70577000000,82927000000,73126000000,69858000000,75704000000,84136000000,83339000000,77500000000,77770000000,68645000000,80809000000,91126000000,1.09885E+11,1.25456E+11,1.46997E+11,1.39491E+11,1.42468E+11,1.57088E+11,1.83333E+11,,,
Indonesia,,,,,,,,,,,,773000000,660000000,1030000000,1094000000,1193000000,1092000000,1111000000,1384000000,1434000000,1345000000,1629000000,1396000000,2025000000,2335000000,3214000000,5262000000,5176000000,6293000000,7695000000,6833000000,7676000000,9896000000,8978000000,8041000000,9745000000,10518000000,7716000000,12303000000,12134000000,14891000000,17694000000,16182000000,15408000000,16350000000,17351000000,16313000000,18343000000,19884000000,20742000000,26907000000,21989000000,,,
"Iran, Islamic Rep.",,,,,,,,,,,,2679000000,3528000000,2842000000,3421000000,3445000000,3975000000,4213000000,6249000000,5419000000,5620000000,6229000000,6447000000,6203000000,5750000000,5550000000,7517000000,8390000000,7311000000,7522000000,6083000000,7056000000,9530000000,9823000000,7445000000,7288000000,7392000000,6929000000,7040000000,4943000000,3687000000,5091000000,8080000000,11125000000,10674000000,16171000000,18391000000,18130000000,5199000000,7460000000,9695000000,12277000000,,,
Iraq,,,,,,,,,,,,200000000,200000000,290000000,400000000,461000000,459000000,566000000,708000000,1032000000,690000000,610000000,600000000,600000000,610000000,610000000,600000000,2600000000,2600000000,2600000000,2600000000,900000000,700000000,600000000,560000000,570000000,570000000,581000000,593000000,605000000,611000000,618000000,517000000,433000000,493000000,6000000000,6096000000,5736000000,3485000000,3227000000,4766000000,4140000000,,,
Ireland,932000000,738000000,659000000,655000000,784000000,941000000,852000000,797000000,771000000,583000000,802000000,466000000,682000000,644000000,786000000,521000000,594000000,749000000,698000000,826000000,838000000,862000000,802000000,784000000,688000000,833000000,919000000,681000000,872000000,692000000,697000000,746000000,822000000,780000000,939000000,729000000,763000000,809000000,1170000000,1124000000,1185000000,1027000000,1382000000,1138000000,1394000000,1873000000,2475000000,2794000000,3588000000,4108000000,3731000000,5425000000,5247000000,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2000000,2000000,1000000,2000000,2000000,6000000,10000000,10000000,3000000,3000000,6000000,29000000,26000000,23000000,25000000,24000000,25000000,25000000,33000000,31000000,20000000,32000000,43000000,39000000,39000000,25000000,24000000,25000000,97000000,145000000,267000000,270000000,,
Italy,47968000000,44043000000,41326000000,48342000000,41631000000,45310000000,47071000000,45815000000,46294000000,44978000000,44601000000,43288000000,45155000000,41368000000,42042000000,45007000000,42988000000,54869000000,49302000000,49772000000,49204000000,46503000000,44983000000,44838000000,45873000000,44304000000,44779000000,43410000000,44671000000,37258000000,34905000000,45539000000,45767000000,45223000000,48240000000,41458000000,46223000000,46206000000,46476000000,51315000000,50885000000,54348000000,48317000000,46866000000,53871000000,48438000000,50634000000,47715000000,58162000000,69256000000,76966000000,82962000000,89730000000,,
Jamaica,,,,,,,,,,,,229000000,270000000,304000000,314000000,332000000,382000000,412000000,450000000,394000000,402000000,403000000,434000000,511000000,206000000,200000000,200000000,196000000,190000000,220000000,186000000,143000000,179000000,198000000,263000000,301000000,355000000,371000000,319000000,319000000,320000000,230000000,156000000,180000000,237000000,274000000,295000000,297000000,271000000,286000000,332000000,421000000,,,
Japan,58500000000,68000000000,62400000000,68970000000,68770000000,76070000000,79350000000,68550000000,73450000000,75350000000,75400000000,84200000000,85100000000,67047000000,82780000000,83506000000,83790000000,73268000000,70647000000,81643000000,89192000000,88490000000,91498000000,95304000000,83711000000,95574000000,94620000000,89598000000,1.06278E+11,1.08789E+11,1.00663E+11,1.09143E+11,94414000000,1.0723E+11,79791000000,96524000000,95850000000,1.06333E+11,1.08832E+11,1.03187E+11,1.03819E+11,1.00914E+11,1.00308E+11,1.14217E+11,1.1462E+11,1.01403E+11,1.13056E+11,1.00845E+11,1.02938E+11,1.03581E+11,1.24157E+11,1.27415E+11,1.20907E+11,,
Jordan,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000000,19000000,27000000,17000000,12000000,8000000,16000000,23000000,15000000,19000000,23000000,20000000,16000000,17000000,42000000,51000000,61000000,50000000,62000000,65000000,60000000,74000000,74000000,69000000,73000000,66000000,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7366000000,7200000000,6866000000,7629000000,9179000000,8331000000,7331000000,6499000000,6141000000,6132000000,7531000000,8081000000,8890000000,8625000000,8057000000,7856000000,7768000000,8171000000,7460000000,6879000000,8022000000,7883000000,,,
Kenya,,,,,,,,,,,,440000000,505000000,516000000,659000000,765000000,704000000,874000000,1203000000,1443000000,1200000000,1566000000,1645000000,1897000000,1887000000,2185000000,2224000000,2452000000,2834000000,2987000000,3004000000,3274000000,3282000000,3485000000,3451000000,3675000000,3869000000,3747000000,3786000000,2940000000,2070000000,3199000000,3821000000,4363000000,4220000000,4345000000,4606000000,4824000000,4344000000,3841000000,5214000000,5280000000,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52000000,52000000,52000000,52000000,113000000,112000000,101000000,94000000,76000000,120000000,157000000,105000000,,,
Kuwait,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9986000000,10058000000,9200000000,9085000000,11724000000,11118000000,12255000000,10934000000,9943000000,12142000000,12825000000,11741000000,10242000000,12045000000,13003000000,12788000000,12472000000,12736000000,10124000000,10217000000,11108000000,14139000000,,,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4496000000,3275000000,2521000000,2876000000,3305000000,2937000000,1861000000,2955000000,4318000000,2759000000,2823000000,2839000000,2485000000,2338000000,3196000000,3414000000,2786000000,2828000000,3212000000,3556000000,3635000000,3077000000,,,
Lebanon,,,,,,,,,,,,839000000,807000000,478000000,820000000,800000000,800000000,800000000,800000000,850000000,850000000,850000000,650000000,560000000,585000000,585000000,560000000,610000000,600000000,500000000,500000000,560000000,720000000,708000000,817000000,717000000,798000000,901000000,785000000,332000000,449000000,333000000,678000000,1363000000,1120000000,1046000000,695000000,585000000,373000000,622000000,839000000,805000000,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414000000,338000000,311000000,393000000,452000000,373000000,326000000,296000000,417000000,415000000,340000000,328000000,358000000,332000000,428000000,460000000,435000000,581000000,603000000,684000000,911000000,1113000000,,,
Luxembourg,20000000,57000000,45000000,2000000,75000000,99000000,90000000,97000000,98000000,85000000,96000000,55000000,65000000,47000000,83000000,71000000,46000000,94000000,94000000,107000000,113000000,126000000,113000000,109000000,111000000,105000000,117000000,133000000,133000000,104000000,83000000,98000000,82000000,82000000,101000000,107000000,75000000,103000000,143000000,122000000,173000000,168000000,150000000,140000000,195000000,211000000,246000000,265000000,283000000,267000000,267000000,242000000,293000000,,
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491000000,848000000,848000000,522000000,695000000,801000000,850000000,900000000,1083000000,1389000000,1170000000,626000000,757000000,1374000000,1482000000,1492000000,1650000000,1010000000,840000000,1270000000,2431000000,1434000000,,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,,,,,,,,,,,,1046000000,1154000000,1108000000,1006000000,1005000000,948000000,769000000,896000000,1093000000,1396000000,1547000000,1489000000,1733000000,3419000000,3733000000,4082000000,4919000000,5675000000,5245000000,3989000000,4408000000,4361000000,4873000000,6524000000,6222000000,5187000000,3873000000,4855000000,7525000000,6966000000,7058000000,5305000000,5056000000,5831000000,5192000000,6443000000,6491000000,7461000000,8422000000,7752000000,8968000000,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000,11000000,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,14381000000,15352000000,16350000000,17172000000,15650000000,17778000000,19784000000,16850000000,19003000000,17801000000,25562000000,24178000000,22088000000,25018000000,27878000000,23410000000,22757000000,25481000000,29008000000,28604000000,28785000000,34087000000,34456000000,27987000000,36007000000,38894000000,33427000000,32061000000,40040000000,40732000000,36604000000,32855000000,28643000000,34327000000,38060000000,39480000000,37314000000,48982000000,36779000000,47698000000,46964000000,42870000000,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257000000,349000000,259000000,375000000,278000000,324000000,366000000,382000000,377000000,377000000,377000000,377000000,377000000,377000000,377000000,377000000,377000000,377000000,389000000,358000000,407000000,352000000,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1866000000,1750000000,1284000000,1539000000,2071000000,2750000000,1204000000,,,
Morocco,,,,,,,,,,,,1520000000,1596000000,1192000000,1337000000,1016000000,998000000,1365000000,1416000000,1582000000,1515000000,1024000000,572000000,481000000,366000000,486000000,643000000,825000000,936000000,1157000000,1220000000,1226000000,964000000,443000000,840000000,611000000,1957000000,2083000000,1777000000,825000000,782000000,1077000000,1044000000,1659000000,1807000000,1185000000,1181000000,1194000000,1227000000,2959000000,3964000000,2564000000,,,
Mozambique,,,,,,,,,,,,224000000,213000000,191000000,668000000,522000000,611000000,623000000,804000000,425000000,301000000,57000000,254000000,236000000,244000000,375000000,173000000,180000000,166000000,284000000,284000000,323000000,325000000,344000000,366000000,379000000,449000000,977000000,6837000000,7686000000,9652000000,11841000000,12674000000,10870000000,11668000000,13264000000,14717000000,16063000000,15114000000,16950000000,16647000000,16810000000,,,
Myanmar,,,,,,,,,,,,477000000,546000000,576000000,568000000,567000000,639000000,717000000,736000000,770000000,796000000,860000000,927000000,993000000,1011000000,1003000000,1042000000,1024000000,935000000,1240000000,1193000000,1240000000,1518000000,1705000000,1614000000,1624000000,1651000000,1686000000,949000000,1038000000,1892000000,1822000000,2111000000,2075000000,2408000000,2997000000,3325000000,3619000000,4071000000,5256000000,5105000000,5151000000,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1322000000,1149000000,967000000,672000000,1134000000,854000000,610000000,992000000,1169000000,1320000000,1388000000,1376000000,1553000000,1587000000,1552000000,1385000000,1564000000,1395000000,1409000000,1247000000,1404000000,,,
Nepal,,,,,,,,,,,,67000000,84000000,81000000,96000000,75000000,129000000,139000000,153000000,170000000,203000000,243000000,319000000,356000000,382000000,427000000,540000000,558000000,562000000,715000000,877000000,900000000,839000000,871000000,929000000,1159000000,1181000000,1062000000,1131000000,1411000000,1632000000,1849000000,2119000000,2263000000,2404000000,2517000000,2735000000,2783000000,2803000000,3102000000,3204000000,3309000000,,,
Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803000000,872000000,867000000,1211000000,1106000000,1024000000,1085000000,265000000,231000000,17000000,444000000,557000000,705000000,853000000,960000000,805000000,934000000,995000000,1107000000,1257000000,1404000000,1816000000,2016000000,2328000000,2507000000,2973000000,3303000000,3973000000,3965000000,5301000000,7444000000,8048000000,7581000000,9530000000,10836000000,11200000000,12318000000,12314000000,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,5972000000,6534000000,7661000000,7989000000,9101000000,10024000000,10803000000,11204000000,11759000000,11619000000,12656000000,14373000000,15532000000,15559000000,15779000000,18478000000,16500000000,16090000000,17738000000,20092000000,20425000000,20988000000,19486000000,21731000000,21720000000,21236000000,23352000000,23681000000,24819000000,24497000000,25815000000,25701000000,23877000000,26400000000,28596000000,30239000000,28837000000,26011000000,28452000000,26292000000,28062000000,25150000000,28228000000,26911000000,30543000000,27601000000,28114000000,28688000000,28164000000,31161000000,32835000000,33752000000,31641000000,,
Nicaragua,,,,,,,,,,,,213000000,378000000,379000000,420000000,423000000,456000000,285000000,341000000,455000000,532000000,512000000,443000000,339000000,529000000,586000000,571000000,653000000,669000000,1006000000,894000000,908000000,835000000,989000000,846000000,843000000,867000000,854000000,631000000,593000000,503000000,499000000,644000000,750000000,810000000,1056000000,942000000,930000000,1194000000,1067000000,1354000000,1301000000,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,,1574000000,1447000000,1858000000,1989000000,2393000000,2907000000,2889000000,2324000000,3305000000,2783000000,2390000000,2473000000,1989000000,2668000000,3091000000,3630000000,3284000000,4008000000,4140000000,4387000000,5931000000,6059000000,5572000000,5562000000,5500000000,5500000000,5593000000,5775000000,6148000000,5628000000,5909000000,8234000000,7448000000,8108000000,7768000000,6263000000,6227000000,5721000000,4529000000,6374000000,5650000000,,,
North America,2.54374E+11,2.58516E+11,2.75867E+11,2.72729E+11,2.93432E+11,3.14373E+11,3.28333E+11,3.58618E+11,3.61049E+11,4.03937E+11,4.09434E+11,4.26799E+11,4.54465E+11,4.62786E+11,5.17604E+11,5.09173E+11,5.04036E+11,4.48141E+11,5.23107E+11,5.32675E+11,5.37038E+11,5.37625E+11,5.77361E+11,6.09914E+11,6.21042E+11,6.00664E+11,6.18455E+11,5.68381E+11,5.31052E+11,6.22131E+11,6.69932E+11,6.6239E+11,6.4522E+11,6.84013E+11,6.72087E+11,7.25969E+11,7.8442E+11,7.60775E+11,7.04829E+11,7.05528E+11,6.97357E+11,6.02691E+11,7.08149E+11,7.07765E+11,7.08586E+11,7.40477E+11,7.59276E+11,7.40879E+11,7.76174E+11,8.11798E+11,8.09915E+11,9.25828E+11,,,
North Korea,,,,,,,,,,,,9160000000,9320000000,9480000000,9640000000,9800000000,9960000000,10120000000,10280000000,10440000000,10600000000,10760000000,10920000000,11080000000,11240000000,12300000000,13000000000,13600000000,15000000000,15000000000,15600000000,15000000000,14200000000,13300000000,13800000000,14200000000,12500000000,10700000000,10200000000,10300000000,10200000000,10600000000,10620000000,11720000000,12500000000,13132000000,12620000000,13280000000,14068000000,12500000000,13400000000,13200000000,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,31224000000,33720000000,38001000000,39759000000,44303000000,49452000000,48744000000,53301000000,60205000000,57371000000,57808000000,63245000000,67417000000,72867000000,76597000000,77330000000,81933000000,72022000000,80706000000,88698000000,83613000000,92834000000,92499000000,1.05688E+11,1.05903E+11,1.02388E+11,96227000000,1.03294E+11,1.08884E+11,1.18429E+11,1.21358E+11,1.10343E+11,1.16898E+11,1.19483E+11,1.11922E+11,1.21829E+11,1.04174E+11,1.10027E+11,1.15984E+11,1.2175E+11,1.42105E+11,1.20745E+11,1.29697E+11,1.06028E+11,1.09392E+11,1.3652E+11,1.20393E+11,1.34934E+11,1.40354E+11,1.26487E+11,1.17979E+11,1.22478E+11,1.43744E+11,,
Oman,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Pakistan,,,,,,,,,,,,3679000000,3679000000,4355000000,4145000000,4359000000,5436000000,5185000000,7442000000,8232000000,8714000000,9043000000,9525000000,11365000000,12826000000,12241000000,13804000000,15250000000,16690000000,16970000000,16925000000,18303000000,21112000000,19436000000,22858000000,23206000000,20858000000,22060000000,22449000000,19288000000,17194000000,18941000000,22351000000,26944000000,25671000000,30862000000,31953000000,28707000000,27784000000,28093000000,31811000000,28517000000,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,85000000,85000000,104000000,114000000,108000000,148000000,354000000,734000000,822000000,986000000,1411000000,1159000000,941000000,1569000000,1981000000,2152000000,2084000000,2267000000,2228000000,2269000000,2076000000,1937000000,2337000000,2419000000,2433000000,3021000000,2924000000,2163000000,3154000000,3442000000,2522000000,3419000000,2844000000,3803000000,3747000000,3604000000,3685000000,3989000000,3922000000,4216000000,4121000000,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,,,,,,,,,,,,204000000,229000000,342000000,485000000,562000000,568000000,388000000,270000000,484000000,702000000,739000000,673000000,818000000,1062000000,4066000000,11870000000,18557000000,19963000000,24329000000,27178000000,29340000000,27130000000,31422000000,36410000000,42125000000,44813000000,50853000000,50872000000,51955000000,53492000000,45317000000,48212000000,51771000000,51931000000,51166000000,53784000000,53725000000,55464000000,54959000000,54065000000,57625000000,,,
Peru,,,,,,,,,,,,4513000000,4662000000,4999000000,5482000000,5733000000,6038000000,6267000000,6407000000,6866000000,7095000000,8072000000,8547000000,8252000000,8845000000,9551000000,10214000000,11014000000,10559000000,10652000000,10605000000,11625000000,9822000000,11908000000,12871000000,12969000000,13460000000,13357000000,13930000000,14674000000,16327000000,17777000000,18234000000,18739000000,17686000000,18441000000,20079000000,20000000000,19646000000,20110000000,20749000000,22307000000,,,
Philippines,,,,,,,,,,,,0,0,1875000000,2360000000,2250000000,2794000000,2197000000,2809000000,3508000000,5599000000,6839000000,7657000000,8898000000,10637000000,11472000000,11589000000,10153000000,11485000000,12194000000,11959000000,10903000000,10140000000,10697000000,12182000000,12367000000,13564000000,13306000000,13980000000,18434000000,19425000000,17546000000,17275000000,17692000000,18875000000,18308000000,20458000000,18837000000,20628000000,20177000000,17815000000,19823000000,,,
Poland,642000000,615000000,772000000,661000000,721000000,922000000,934000000,1001000000,1052000000,894000000,1830000000,1670000000,1688000000,1679000000,2357000000,2201000000,1828000000,2222000000,2213000000,2047000000,2597000000,2406000000,1812000000,2037000000,1753000000,2249000000,1917000000,1854000000,1887000000,1712000000,1472000000,1508000000,1618000000,1549000000,1784000000,1955000000,2064000000,2132000000,2533000000,2352000000,2332000000,2783000000,2767000000,2250000000,3075000000,3847000000,4291000000,5429000000,6606000000,8679000000,10888000000,13138000000,16788000000,,
Portugal,3163000000,3495000000,3589000000,4102000000,4279000000,4182000000,5476000000,5673000000,5416000000,6591000000,5990000000,6313000000,7199000000,7525000000,8008000000,6646000000,5017000000,10200000000,11043000000,11471000000,8335000000,5330000000,7274000000,8431000000,10138000000,11241000000,9120000000,9767000000,12886000000,6482000000,9852000000,9858000000,5538000000,9455000000,11643000000,9390000000,15792000000,14232000000,14153000000,8650000000,12868000000,15741000000,9733000000,17703000000,12314000000,8260000000,15722000000,16218000000,14638000000,18292000000,28354000000,24111000000,19333000000,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Romania,,,,,,,,,,,,4495000000,7343000000,7547000000,8476000000,9361000000,8107000000,9345000000,10614000000,11339000000,12637000000,12737000000,11854000000,10038000000,11326000000,12713000000,10810000000,11209000000,14776000000,13678000000,11411000000,14588000000,11702000000,12769000000,13046000000,16693000000,15755000000,17520000000,18890000000,18290000000,14778000000,14923000000,16052000000,13262000000,16517000000,20213000000,18360000000,16004000000,17224000000,15553000000,20300000000,16315000000,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65982E+11,1.67639E+11,1.71906E+11,1.73459E+11,1.75039E+11,1.7547E+11,1.53385E+11,1.56641E+11,1.58555E+11,1.60552E+11,1.64159E+11,1.74016E+11,1.62396E+11,1.56137E+11,1.76275E+11,1.73135E+11,1.73865E+11,1.77554E+11,1.65257E+11,1.74684E+11,1.67028E+11,1.66406E+11,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Senegal,,,,,,,,,,,,38000000,38000000,38000000,39000000,39000000,39000000,40000000,40000000,40000000,40000000,41000000,41000000,41000000,42000000,42000000,42000000,43000000,43000000,43000000,44000000,44000000,44000000,45000000,45000000,46000000,47000000,48000000,49000000,50000000,53000000,62000000,264000000,393000000,338000000,322000000,288000000,221000000,261000000,292000000,308000000,313000000,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9471000000,11405000000,11343000000,10500000000,10500000000,12193000000,14410000000,12764000000,12892000000,13720000000,12000000000,12450000000,11750000000,9851000000,11121000000,12032000000,10965000000,10037000000,9564000000,10541000000,11891000000,8667000000,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85000000,85000000,85000000,85000000,85000000,245000000,245000000,245000000,245000000,245000000,245000000,245000000,245000000,245000000,245000000,473000000,473000000,495000000,479000000,478000000,477000000,487000000,525000000,1158000000,1271000000,1053000000,,,
Slovak Republic,,,,,,,,,,,,1476000000,1546000000,1322000000,2223000000,2002000000,2019000000,2408000000,2259000000,1884000000,2257000000,1966000000,1726000000,1832000000,1555000000,2117000000,1675000000,1932000000,1755000000,1962000000,1880000000,1408000000,1937000000,3467000000,4355000000,4880000000,4227000000,4064000000,4267000000,4474000000,4615000000,5081000000,5420000000,3581000000,4126000000,4676000000,4803000000,4934000000,4563000000,4911000000,5940000000,4999000000,5467000000,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950000000,3608000000,3423000000,3035000000,3399000000,3252000000,3673000000,3092000000,3449000000,3772000000,3904000000,3868000000,3414000000,3079000000,4215000000,3575000000,3703000000,3379000000,4308000000,4905000000,4742000000,3878000000,4307000000,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,112000000,834000000,985000000,1132000000,1120000000,1876000000,1944000000,1907000000,1144000000,992000000,1653000000,1016000000,595000000,560000000,624000000,1623000000,1617000000,3162000000,2759000000,1010000000,1980000000,752000000,146000000,1074000000,529000000,1379000000,2238000000,1826000000,923000000,1408000000,2292000000,2695000000,1013000000,1265000000,1650000000,3219000000,1192000000,1583000000,1783000000,2519000000,2465000000,,,
South Asia,,,,,,,,,,,,32785000000,31997000000,34454000000,33367000000,39283000000,42037000000,45020000000,56639000000,55942000000,57536000000,61066000000,60359000000,63572000000,70162000000,66841000000,71300000000,65967000000,78414000000,83545000000,93519000000,95971000000,95621000000,95288000000,1.1165E+11,1.02315E+11,95888000000,1.02992E+11,1.12496E+11,1.09044E+11,1.00283E+11,1.02673E+11,96570000000,1.14075E+11,1.22926E+11,1.47484E+11,1.65548E+11,1.83203E+11,1.75184E+11,1.78027E+11,1.98569E+11,2.20793E+11,,,
